filename,width,height,class,xmin,ymin,xmax,ymax
bamboo102.jpg,276,183,bamboo,191,7,273,183
bamboo102.jpg,276,183,bamboo,99,27,163,183
bamboo102.jpg,276,183,bamboo,5,48,49,127
bamboo102.jpg,276,183,bamboo,55,37,108,171
bamboo116.jpg,259,194,bamboo,86,11,250,134
bamboo116.jpg,259,194,bamboo,149,36,192,179
bamboo116.jpg,259,194,bamboo,105,41,147,159
bamboo116.jpg,259,194,bamboo,50,69,116,128
bamboo22.jpg,187,450,bamboo,5,2,178,417
bamboo36.jpg,194,259,bamboo,87,1,184,249
bamboo36.jpg,194,259,bamboo,22,3,82,201
bamboo37.jpg,183,275,bamboo,3,11,58,263
bamboo37.jpg,183,275,bamboo,63,31,79,227
bamboo37.jpg,183,275,bamboo,82,34,97,172
bamboo23.jpg,183,275,bamboo,69,1,119,229
bamboo117.jpg,194,259,bamboo,1,3,49,128
bamboo117.jpg,194,259,bamboo,60,16,124,185
bamboo117.jpg,194,259,bamboo,134,11,194,238
bamboo103.jpg,169,299,bamboo,5,1,166,198
bamboo129.jpg,275,183,bamboo,2,1,121,91
bamboo129.jpg,275,183,bamboo,124,1,179,135
bamboo129.jpg,275,183,bamboo,192,2,275,133
bamboo115.jpg,261,193,bamboo,4,29,192,184
bamboo115.jpg,261,193,bamboo,45,4,252,115
bamboo101.jpg,183,275,bamboo,2,1,183,225
bamboo35.jpg,208,243,bamboo,3,1,208,84
bamboo35.jpg,208,243,bamboo,35,85,84,153
bamboo35.jpg,208,243,bamboo,101,87,145,148
bamboo21.jpg,1200,601,bamboo,247,22,871,522
bamboo21.jpg,1200,601,bamboo,787,5,1199,601
bamboo20.jpg,172,294,bamboo,15,10,163,220
bamboo34.jpg,225,225,bamboo,59,13,170,157
bamboo100.jpg,209,242,bamboo,1,1,166,219
bamboo100.jpg,209,242,bamboo,117,19,207,239
bamboo114.jpg,311,162,bamboo,55,4,221,97
bamboo114.jpg,311,162,bamboo,227,12,251,50
bamboo128.jpg,225,225,bamboo,45,12,144,209
bamboo110.jpg,248,203,bamboo,119,3,247,180
bamboo110.jpg,248,203,bamboo,51,12,117,160
bamboo110.jpg,248,203,bamboo,4,52,48,144
bamboo104.jpg,222,227,bamboo,19,50,181,224
bamboo138.jpg,287,175,bamboo,37,3,158,162
bamboo138.jpg,287,175,bamboo,166,5,235,118
bamboo138.jpg,287,175,bamboo,240,43,287,104
bamboo30.jpg,270,186,bamboo,110,6,266,154
bamboo30.jpg,270,186,bamboo,77,1,115,131
bamboo24.jpg,312,161,bamboo,74,1,186,132
bamboo18.jpg,225,225,bamboo,29,42,94,171
bamboo19.jpg,355,142,bamboo,162,1,248,91
bamboo25.jpg,224,224,bamboo,70,3,160,193
bamboo31.jpg,277,182,bamboo,94,23,206,147
bamboo31.jpg,277,182,bamboo,1,2,109,153
bamboo139.jpg,297,170,bamboo,3,4,296,166
bamboo105.jpg,318,159,bamboo,214,3,264,131
bamboo105.jpg,318,159,bamboo,261,3,316,154
bamboo105.jpg,318,159,bamboo,2,1,213,107
bamboo111.jpg,260,194,bamboo,1,38,75,134
bamboo111.jpg,260,194,bamboo,79,30,168,99
bamboo111.jpg,260,194,bamboo,106,101,161,132
bamboo107.jpg,207,243,bamboo,6,24,203,154
bamboo107.jpg,207,243,bamboo,15,84,118,202
bamboo107.jpg,207,243,bamboo,130,90,203,204
bamboo113.jpg,274,184,bamboo,6,7,269,171
bamboo27.jpg,240,210,bamboo,7,1,237,112
bamboo33.jpg,194,259,bamboo,1,1,82,235
bamboo33.jpg,194,259,bamboo,87,1,117,176
bamboo33.jpg,194,259,bamboo,123,1,146,139
bamboo32.jpg,259,194,bamboo,6,5,256,190
bamboo26.jpg,259,194,bamboo,77,123,154,171
bamboo26.jpg,259,194,bamboo,32,23,227,125
bamboo112.jpg,247,204,bamboo,183,1,247,134
